
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickLayout.js
<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/boxplot/boxplotLayout.js
<s> [webpack.Progress] 68% building 1145/1173 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/boxplot/boxplotLayout.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/parallel/parallelVisual.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/gauge/GaugeSeries.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/treemapLayout.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/tree/treeLayout.js
<s> [webpack.Progress] 68% building 1147/1182 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1149/1182 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1150/1182 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/markdownEditor/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/markdownEditor/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/markdownEditor/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/markdownEditor/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/markdownEditor/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1162/1190 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/visual/dataColor.js
<s> [webpack.Progress] 68% building 1163/1195 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-qart/dist/vue-qart.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-qart/dist/vue-qart.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-qart/dist/vue-qart.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1168/1198 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1168/1199 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1168/1200 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/LineView.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 68% building 1168/1203 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1169/1203 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1170/1203 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1171/1203 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/pieLayout.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieView.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/radarLayout.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/RadarView.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/RadarSeries.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/radar.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/radar.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/radar.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/radar.js
